submitit INFO (2024-03-14 17:15:37,038) - Starting with JobEnvironment(job_id=12157442, hostname=gpu043, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2024-03-14 17:15:37,038) - Loading pickle: /fs01/home/harmanan/medAI/projects/miccai2024_refactor/logs/12157442_submitted.pkl
2024-03-14 17:15:49,401 INFO Setting up experiment
2024-03-14 17:15:49,403 INFO Running in directory: /checkpoint/harmanan/12157442
wandb: Currently logged in as: mharmanani. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /fs01/home/harmanan/medAI/projects/miccai2024_refactor/wandb/run-20240314_171550-12157442
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cinnamon-strudel-3
wandb: ⭐️ View project at https://wandb.ai/mharmanani/miccai2024_repro
wandb: 🚀 View run at https://wandb.ai/mharmanani/miccai2024_repro/runs/12157442
2024-03-14 17:15:56,459 INFO Wandb initialized
2024-03-14 17:15:56,461 INFO Wandb url: https://wandb.ai/mharmanani/miccai2024_repro/runs/12157442
2024-03-14 17:15:56,462 INFO No experiment state found - starting from scratch
2024-03-14 17:15:56,462 INFO Setting global seed to 42
2024-03-14 17:15:56,469 INFO Setting up data
2024-03-14 17:15:56,471 INFO Using test center UVA

Loading dataset:   0%|          | 0/2037 [00:00<?, ?it/s]
train:  68%|██████▊   | 348/510 [09:34<04:19,  1.60s/it]
train:  68%|██████▊   | 349/510 [09:35<04:09,  1.55s/it]
train:  69%|██████▊   | 350/510 [09:38<04:36,  1.73s/it]
train:  69%|██████▉   | 351/510 [09:40<05:02,  1.90s/it]
train:  69%|██████▉   | 352/510 [09:41<04:31,  1.72s/it]
train:  69%|██████▉   | 353/510 [09:43<04:16,  1.63s/it]
train:  69%|██████▉   | 354/510 [09:46<05:35,  2.15s/it]
train:  70%|██████▉   | 355/510 [09:47<04:59,  1.93s/it]
train:  70%|██████▉   | 356/510 [09:49<04:38,  1.81s/it]
train:  70%|███████   | 357/510 [09:51<04:24,  1.73s/it]
train:  70%|███████   | 358/510 [09:52<04:15,  1.68s/it]
train:  70%|███████   | 359/510 [09:54<04:19,  1.72s/it]
train:  71%|███████   | 360/510 [09:56<04:14,  1.70s/it]
train:  71%|███████   | 361/510 [09:57<04:02,  1.63s/it]
train:  71%|███████   | 362/510 [09:58<03:54,  1.58s/it]
train:  71%|███████   | 363/510 [10:00<03:53,  1.59s/it]
train:  71%|███████▏  | 364/510 [10:02<03:55,  1.61s/it]
train:  72%|███████▏  | 365/510 [10:03<03:49,  1.58s/it]
train:  72%|███████▏  | 366/510 [10:05<03:36,  1.51s/it]
train:  72%|███████▏  | 367/510 [10:06<03:34,  1.50s/it]
train:  72%|███████▏  | 368/510 [10:08<03:29,  1.48s/it]
train:  72%|███████▏  | 369/510 [10:09<03:23,  1.45s/it]
train:  73%|███████▎  | 370/510 [10:10<03:20,  1.43s/it]
train:  73%|███████▎  | 371/510 [10:12<03:25,  1.48s/it]
train:  73%|███████▎  | 372/510 [10:13<03:20,  1.45s/it]
train:  73%|███████▎  | 373/510 [10:15<03:13,  1.42s/it]
train:  73%|███████▎  | 374/510 [10:16<03:09,  1.39s/it]
train:  74%|███████▎  | 375/510 [10:17<03:11,  1.42s/it]
train:  74%|███████▎  | 376/510 [10:19<03:15,  1.46s/it]
train:  74%|███████▍  | 377/510 [10:20<03:16,  1.48s/it]
train:  74%|███████▍  | 378/510 [10:22<03:21,  1.53s/it]
train:  74%|███████▍  | 379/510 [10:24<03:20,  1.53s/it]
train:  75%|███████▍  | 380/510 [10:25<03:22,  1.56s/it]
train:  75%|███████▍  | 381/510 [10:27<03:14,  1.51s/it]
train:  75%|███████▍  | 382/510 [10:29<03:34,  1.67s/it]
train:  75%|███████▌  | 383/510 [10:30<03:35,  1.70s/it]
train:  75%|███████▌  | 384/510 [10:32<03:25,  1.63s/it]
train:  75%|███████▌  | 385/510 [10:33<03:16,  1.58s/it]
train:  76%|███████▌  | 386/510 [10:35<03:32,  1.72s/it]
train:  76%|███████▌  | 387/510 [10:37<03:22,  1.64s/it]
train:  76%|███████▌  | 388/510 [10:38<03:16,  1.61s/it]
train:  76%|███████▋  | 389/510 [10:40<03:29,  1.73s/it]
train:  76%|███████▋  | 390/510 [10:42<03:28,  1.74s/it]
train:  77%|███████▋  | 391/510 [10:44<03:15,  1.64s/it]
train:  77%|███████▋  | 392/510 [10:45<03:11,  1.62s/it]
train:  77%|███████▋  | 393/510 [10:47<03:20,  1.71s/it]
train:  77%|███████▋  | 394/510 [10:49<03:10,  1.65s/it]
train:  77%|███████▋  | 395/510 [10:51<03:22,  1.76s/it]
train:  78%|███████▊  | 396/510 [10:52<03:13,  1.70s/it]
train:  78%|███████▊  | 397/510 [10:54<03:17,  1.75s/it]
train:  78%|███████▊  | 398/510 [10:55<03:02,  1.63s/it]
train:  78%|███████▊  | 399/510 [10:57<02:54,  1.57s/it]
train:  78%|███████▊  | 400/510 [10:59<03:13,  1.76s/it]
train:  79%|███████▊  | 401/510 [11:01<03:05,  1.70s/it]
train:  79%|███████▉  | 402/510 [11:04<03:50,  2.13s/it]
train:  79%|███████▉  | 403/510 [11:05<03:28,  1.95s/it]
train:  79%|███████▉  | 404/510 [11:07<03:11,  1.81s/it]
train:  79%|███████▉  | 405/510 [11:09<03:07,  1.79s/it]
train:  80%|███████▉  | 406/510 [11:10<03:08,  1.82s/it]
train:  80%|███████▉  | 407/510 [11:12<03:11,  1.86s/it]
train:  80%|████████  | 408/510 [11:14<02:59,  1.76s/it]
train:  80%|████████  | 409/510 [11:15<02:49,  1.68s/it]
train:  80%|████████  | 410/510 [11:17<02:47,  1.68s/it]
train:  81%|████████  | 411/510 [11:18<02:33,  1.55s/it]
train:  81%|████████  | 412/510 [11:20<02:34,  1.57s/it]
train:  81%|████████  | 413/510 [11:22<02:43,  1.68s/it]
train:  81%|████████  | 414/510 [11:23<02:38,  1.66s/it]
train:  81%|████████▏ | 415/510 [11:25<02:34,  1.63s/it]
train:  82%|████████▏ | 416/510 [11:26<02:26,  1.56s/it]
train:  82%|████████▏ | 417/510 [11:28<02:21,  1.52s/it]
train:  82%|████████▏ | 418/510 [11:29<02:17,  1.50s/it]
train:  82%|████████▏ | 419/510 [11:31<02:18,  1.52s/it]
train:  82%|████████▏ | 420/510 [11:32<02:15,  1.51s/it]
train:  83%|████████▎ | 421/510 [11:34<02:12,  1.48s/it]
train:  83%|████████▎ | 422/510 [11:35<02:08,  1.46s/it]
train:  83%|████████▎ | 423/510 [11:37<02:08,  1.47s/it]
train:  83%|████████▎ | 424/510 [11:39<02:32,  1.78s/it]
train:  83%|████████▎ | 425/510 [11:41<02:24,  1.70s/it]
train:  84%|████████▎ | 426/510 [11:43<02:36,  1.86s/it]
train:  84%|████████▎ | 427/510 [11:44<02:22,  1.72s/it]
train:  84%|████████▍ | 428/510 [11:46<02:13,  1.63s/it]
train:  84%|████████▍ | 429/510 [11:47<02:04,  1.53s/it]
train:  84%|████████▍ | 430/510 [11:48<01:59,  1.50s/it]
train:  85%|████████▍ | 431/510 [11:50<02:06,  1.60s/it]
train:  85%|████████▍ | 432/510 [11:52<02:03,  1.58s/it]
train:  85%|████████▍ | 433/510 [11:55<02:49,  2.20s/it]
train:  85%|████████▌ | 434/510 [11:57<02:29,  1.97s/it]
train:  85%|████████▌ | 435/510 [11:58<02:16,  1.82s/it]
train:  85%|████████▌ | 436/510 [12:00<02:04,  1.68s/it]
train:  86%|████████▌ | 437/510 [12:01<01:57,  1.61s/it]
train:  86%|████████▌ | 438/510 [12:03<01:58,  1.65s/it]
train:  86%|████████▌ | 439/510 [12:04<01:50,  1.56s/it]
train:  86%|████████▋ | 440/510 [12:06<01:48,  1.56s/it]
train:  86%|████████▋ | 441/510 [12:07<01:46,  1.55s/it]
train:  87%|████████▋ | 442/510 [12:09<01:43,  1.53s/it]
train:  87%|████████▋ | 443/510 [12:10<01:39,  1.49s/it]
train:  87%|████████▋ | 444/510 [12:12<01:39,  1.51s/it]
train:  87%|████████▋ | 445/510 [12:13<01:38,  1.51s/it]
train:  87%|████████▋ | 446/510 [12:15<01:40,  1.57s/it]
train:  88%|████████▊ | 447/510 [12:16<01:36,  1.53s/it]
train:  88%|████████▊ | 448/510 [12:18<01:36,  1.56s/it]
train:  88%|████████▊ | 449/510 [12:21<01:59,  1.96s/it]
train:  88%|████████▊ | 450/510 [12:22<01:49,  1.82s/it]
train:  88%|████████▊ | 451/510 [12:24<01:42,  1.74s/it]
train:  89%|████████▊ | 452/510 [12:26<01:37,  1.69s/it]
train:  89%|████████▉ | 453/510 [12:27<01:33,  1.65s/it]
train:  89%|████████▉ | 454/510 [12:29<01:35,  1.71s/it]
train:  89%|████████▉ | 455/510 [12:31<01:30,  1.65s/it]
train:  89%|████████▉ | 456/510 [12:32<01:26,  1.60s/it]
train:  90%|████████▉ | 457/510 [12:34<01:24,  1.60s/it]
train:  90%|████████▉ | 458/510 [12:35<01:20,  1.56s/it]
train:  90%|█████████ | 459/510 [12:36<01:17,  1.52s/it]
train:  90%|█████████ | 460/510 [12:38<01:14,  1.49s/it]
train:  90%|█████████ | 461/510 [12:39<01:11,  1.45s/it]
train:  91%|█████████ | 462/510 [12:41<01:15,  1.57s/it]
train:  91%|█████████ | 463/510 [12:43<01:11,  1.53s/it]
train:  91%|█████████ | 464/510 [12:44<01:05,  1.43s/it]
train:  91%|█████████ | 465/510 [12:45<01:04,  1.43s/it]
train:  91%|█████████▏| 466/510 [12:47<01:05,  1.49s/it]
train:  92%|█████████▏| 467/510 [12:49<01:12,  1.69s/it]
train:  92%|█████████▏| 468/510 [12:51<01:10,  1.68s/it]
train:  92%|█████████▏| 469/510 [12:52<01:08,  1.67s/it]
train:  92%|█████████▏| 470/510 [12:54<01:10,  1.76s/it]
train:  92%|█████████▏| 471/510 [12:56<01:04,  1.65s/it]
train:  93%|█████████▎| 472/510 [12:58<01:05,  1.73s/it]
train:  93%|█████████▎| 473/510 [12:59<00:59,  1.61s/it]
train:  93%|█████████▎| 474/510 [13:00<00:55,  1.55s/it]
train:  93%|█████████▎| 475/510 [13:02<00:53,  1.53s/it]
train:  93%|█████████▎| 476/510 [13:03<00:50,  1.48s/it]
train:  94%|█████████▎| 477/510 [13:05<00:52,  1.60s/it]
train:  94%|█████████▎| 478/510 [13:07<00:50,  1.59s/it]
train:  94%|█████████▍| 479/510 [13:08<00:46,  1.50s/it]
train:  94%|█████████▍| 480/510 [13:09<00:43,  1.45s/it]
train:  94%|█████████▍| 481/510 [13:12<00:49,  1.70s/it]
train:  95%|█████████▍| 482/510 [13:14<00:55,  1.98s/it]
train:  95%|█████████▍| 483/510 [13:16<00:49,  1.82s/it]
train:  95%|█████████▍| 484/510 [13:17<00:44,  1.72s/it]
train:  95%|█████████▌| 485/510 [13:19<00:41,  1.66s/it]
train:  95%|█████████▌| 486/510 [13:21<00:42,  1.76s/it]
train:  95%|█████████▌| 487/510 [13:22<00:38,  1.67s/it]
train:  96%|█████████▌| 488/510 [13:24<00:35,  1.63s/it]
train:  96%|█████████▌| 489/510 [13:25<00:32,  1.55s/it]
train:  96%|█████████▌| 490/510 [13:27<00:32,  1.64s/it]
train:  96%|█████████▋| 491/510 [13:28<00:29,  1.58s/it]
train:  96%|█████████▋| 492/510 [13:30<00:28,  1.61s/it]
train:  97%|█████████▋| 493/510 [13:31<00:27,  1.59s/it]
train:  97%|█████████▋| 494/510 [13:33<00:24,  1.53s/it]
train:  97%|█████████▋| 495/510 [13:36<00:29,  1.96s/it]
train:  97%|█████████▋| 496/510 [13:37<00:24,  1.72s/it]
train:  97%|█████████▋| 497/510 [13:38<00:21,  1.62s/it]
train:  98%|█████████▊| 498/510 [13:40<00:18,  1.57s/it]
train:  98%|█████████▊| 499/510 [13:41<00:17,  1.58s/it]
train:  98%|█████████▊| 500/510 [13:43<00:15,  1.51s/it]
train:  98%|█████████▊| 501/510 [13:44<00:13,  1.50s/it]
train:  98%|█████████▊| 502/510 [13:46<00:11,  1.45s/it]
train:  99%|█████████▊| 503/510 [13:47<00:10,  1.45s/it]
train:  99%|█████████▉| 504/510 [13:48<00:08,  1.45s/it]
train:  99%|█████████▉| 505/510 [13:50<00:06,  1.40s/it]
train:  99%|█████████▉| 506/510 [13:51<00:05,  1.35s/it]
train:  99%|█████████▉| 507/510 [13:52<00:04,  1.37s/it]
train: 100%|█████████▉| 508/510 [13:54<00:02,  1.38s/it]
train: 100%|█████████▉| 509/510 [13:55<00:01,  1.35s/it]
train: 100%|██████████| 510/510 [13:56<00:00,  1.17s/it]
train: 100%|██████████| 510/510 [13:56<00:00,  1.64s/it]

val:   0%|          | 0/222 [00:00<?, ?it/s]
val:   0%|          | 1/222 [00:03<11:40,  3.17s/it]
val:   1%|          | 2/222 [00:04<07:26,  2.03s/it]
val:   1%|▏         | 3/222 [00:05<05:20,  1.47s/it]
val:   2%|▏         | 4/222 [00:05<04:02,  1.11s/it]
val:   2%|▏         | 5/222 [00:07<04:53,  1.35s/it]
val:   3%|▎         | 6/222 [00:08<03:54,  1.09s/it]
val:   3%|▎         | 7/222 [00:08<03:18,  1.08it/s]
val:   4%|▎         | 8/222 [00:09<03:00,  1.19it/s]
val:   4%|▍         | 9/222 [00:09<02:43,  1.30it/s]
val:   5%|▍         | 10/222 [00:10<02:29,  1.42it/s]
val:   5%|▍         | 11/222 [00:11<02:26,  1.44it/s]
val:   5%|▌         | 12/222 [00:12<02:36,  1.35it/s]
val:   6%|▌         | 13/222 [00:12<02:20,  1.49it/s]
val:   6%|▋         | 14/222 [00:13<02:18,  1.50it/s]
val:   7%|▋         | 15/222 [00:13<02:07,  1.62it/s]
val:   7%|▋         | 16/222 [00:14<02:06,  1.63it/s]
val:   8%|▊         | 17/222 [00:15<02:17,  1.49it/s]
val:   8%|▊         | 18/222 [00:15<02:21,  1.44it/s]
val:   9%|▊         | 19/222 [00:16<02:20,  1.45it/s]
val:   9%|▉         | 20/222 [00:17<02:14,  1.50it/s]
val:   9%|▉         | 21/222 [00:17<02:08,  1.56it/s]
val:  10%|▉         | 22/222 [00:18<02:03,  1.61it/s]
val:  10%|█         | 23/222 [00:18<01:52,  1.77it/s]
val:  11%|█         | 24/222 [00:19<01:51,  1.78it/s]
val:  11%|█▏        | 25/222 [00:19<01:55,  1.71it/s]
val:  12%|█▏        | 26/222 [00:20<01:59,  1.64it/s]
val:  12%|█▏        | 27/222 [00:21<02:30,  1.29it/s]
val:  13%|█▎        | 28/222 [00:22<02:22,  1.36it/s]
val:  13%|█▎        | 29/222 [00:23<02:16,  1.42it/s]
val:  14%|█▎        | 30/222 [00:23<02:12,  1.45it/s]
val:  14%|█▍        | 31/222 [00:24<02:03,  1.55it/s]
val:  14%|█▍        | 32/222 [00:24<01:59,  1.59it/s]
val:  15%|█▍        | 33/222 [00:25<01:56,  1.62it/s]
val:  15%|█▌        | 34/222 [00:28<04:23,  1.40s/it]
val:  16%|█▌        | 35/222 [00:29<03:39,  1.17s/it]
val:  16%|█▌        | 36/222 [00:29<03:06,  1.00s/it]
val:  17%|█▋        | 37/222 [00:30<02:47,  1.10it/s]
val:  17%|█▋        | 38/222 [00:31<02:26,  1.25it/s]
val:  18%|█▊        | 39/222 [00:31<02:18,  1.33it/s]
val:  18%|█▊        | 40/222 [00:32<02:13,  1.37it/s]
val:  18%|█▊        | 41/222 [00:33<02:04,  1.45it/s]
val:  19%|█▉        | 42/222 [00:33<02:02,  1.47it/s]
val:  19%|█▉        | 43/222 [00:34<01:56,  1.54it/s]
val:  20%|█▉        | 44/222 [00:34<01:51,  1.59it/s]
val:  20%|██        | 45/222 [00:35<01:46,  1.66it/s]
val:  21%|██        | 46/222 [00:36<01:48,  1.62it/s]
val:  21%|██        | 47/222 [00:36<01:49,  1.60it/s]
val:  22%|██▏       | 48/222 [00:37<01:48,  1.60it/s]
val:  22%|██▏       | 49/222 [00:37<01:43,  1.66it/s]
val:  23%|██▎       | 50/222 [00:38<01:37,  1.77it/s]
val:  23%|██▎       | 51/222 [00:38<01:37,  1.75it/s]
val:  23%|██▎       | 52/222 [00:40<02:02,  1.39it/s]
val:  24%|██▍       | 53/222 [00:40<01:47,  1.57it/s]
val:  24%|██▍       | 54/222 [00:41<01:47,  1.56it/s]
val:  25%|██▍       | 55/222 [00:41<01:43,  1.61it/s]
val:  25%|██▌       | 56/222 [00:42<01:47,  1.55it/s]
val:  26%|██▌       | 57/222 [00:42<01:36,  1.72it/s]
val:  26%|██▌       | 58/222 [00:43<01:43,  1.59it/s]
val:  27%|██▋       | 59/222 [00:44<01:42,  1.60it/s]
val:  27%|██▋       | 60/222 [00:44<01:32,  1.76it/s]
val:  27%|██▋       | 61/222 [00:45<01:23,  1.92it/s]
val:  28%|██▊       | 62/222 [00:45<01:28,  1.80it/s]
val:  28%|██▊       | 63/222 [00:46<01:29,  1.78it/s]
val:  29%|██▉       | 64/222 [00:46<01:31,  1.73it/s]
val:  29%|██▉       | 65/222 [00:47<01:29,  1.76it/s]
val:  30%|██▉       | 66/222 [00:48<01:32,  1.68it/s]
val:  30%|███       | 67/222 [00:48<01:32,  1.68it/s]
val:  31%|███       | 68/222 [00:49<01:29,  1.72it/s]
val:  31%|███       | 69/222 [00:49<01:38,  1.55it/s]
val:  32%|███▏      | 70/222 [00:50<01:36,  1.57it/s]
val:  32%|███▏      | 71/222 [00:51<01:38,  1.54it/s]
val:  32%|███▏      | 72/222 [00:51<01:38,  1.52it/s]
val:  33%|███▎      | 73/222 [00:52<01:34,  1.58it/s]
val:  33%|███▎      | 74/222 [00:52<01:24,  1.76it/s]
val:  34%|███▍      | 75/222 [00:53<01:29,  1.64it/s]
val:  34%|███▍      | 76/222 [00:54<01:28,  1.65it/s]
val:  35%|███▍      | 77/222 [00:54<01:19,  1.82it/s]
val:  35%|███▌      | 78/222 [00:55<01:20,  1.80it/s]
val:  36%|███▌      | 79/222 [00:55<01:20,  1.78it/s]
val:  36%|███▌      | 80/222 [00:56<01:20,  1.75it/s]
val:  36%|███▋      | 81/222 [00:58<02:31,  1.08s/it]
val:  37%|███▋      | 82/222 [00:59<02:12,  1.06it/s]
val:  37%|███▋      | 83/222 [01:00<02:05,  1.11it/s]
val:  38%|███▊      | 84/222 [01:01<02:06,  1.09it/s]
val:  38%|███▊      | 85/222 [01:01<01:52,  1.22it/s]
val:  39%|███▊      | 86/222 [01:03<02:33,  1.13s/it]
val:  39%|███▉      | 87/222 [01:04<02:09,  1.04it/s]
val:  40%|███▉      | 88/222 [01:04<01:55,  1.16it/s]
val:  40%|████      | 89/222 [01:05<01:42,  1.30it/s]
val:  41%|████      | 90/222 [01:07<02:21,  1.07s/it]
val:  41%|████      | 91/222 [01:07<02:03,  1.06it/s]
val:  41%|████▏     | 92/222 [01:08<01:49,  1.18it/s]
val:  42%|████▏     | 93/222 [01:08<01:33,  1.38it/s]
val:  42%|████▏     | 94/222 [01:09<01:21,  1.57it/s]
val:  43%|████▎     | 95/222 [01:09<01:17,  1.64it/s]
val:  43%|████▎     | 96/222 [01:10<01:10,  1.79it/s]
val:  44%|████▎     | 97/222 [01:10<01:10,  1.77it/s]
val:  44%|████▍     | 98/222 [01:11<01:12,  1.71it/s]
val:  45%|████▍     | 99/222 [01:11<01:11,  1.72it/s]
val:  45%|████▌     | 100/222 [01:12<01:13,  1.65it/s]
val:  45%|████▌     | 101/222 [01:13<01:14,  1.62it/s]
val:  46%|████▌     | 102/222 [01:13<01:12,  1.65it/s]
val:  46%|████▋     | 103/222 [01:14<01:13,  1.62it/s]
val:  47%|████▋     | 104/222 [01:14<01:05,  1.81it/s]
val:  47%|████▋     | 105/222 [01:15<01:04,  1.81it/s]
val:  48%|████▊     | 106/222 [01:15<01:04,  1.80it/s]
val:  48%|████▊     | 107/222 [01:16<01:07,  1.71it/s]
val:  49%|████▊     | 108/222 [01:17<01:03,  1.80it/s]
val:  49%|████▉     | 109/222 [01:17<01:04,  1.74it/s]
val:  50%|████▉     | 110/222 [01:18<00:59,  1.88it/s]
val:  50%|█████     | 111/222 [01:18<01:04,  1.73it/s]
val:  50%|█████     | 112/222 [01:19<00:58,  1.88it/s]
val:  51%|█████     | 113/222 [01:19<00:59,  1.82it/s]
val:  51%|█████▏    | 114/222 [01:20<00:58,  1.85it/s]
val:  52%|█████▏    | 115/222 [01:20<00:59,  1.80it/s]
val:  52%|█████▏    | 116/222 [01:21<01:01,  1.72it/s]
val:  53%|█████▎    | 117/222 [01:22<01:02,  1.67it/s]
val:  53%|█████▎    | 118/222 [01:22<01:04,  1.62it/s]
val:  54%|█████▎    | 119/222 [01:23<01:03,  1.63it/s]
val:  54%|█████▍    | 120/222 [01:24<01:02,  1.62it/s]
val:  55%|█████▍    | 121/222 [01:24<01:01,  1.65it/s]
val:  55%|█████▍    | 122/222 [01:25<01:01,  1.63it/s]
val:  55%|█████▌    | 123/222 [01:25<01:00,  1.62it/s]
val:  56%|█████▌    | 124/222 [01:26<00:58,  1.67it/s]
val:  56%|█████▋    | 125/222 [01:27<00:59,  1.62it/s]
val:  57%|█████▋    | 126/222 [01:27<01:01,  1.56it/s]
val:  57%|█████▋    | 127/222 [01:28<01:00,  1.57it/s]
val:  58%|█████▊    | 128/222 [01:29<00:58,  1.61it/s]
val:  58%|█████▊    | 129/222 [01:29<00:57,  1.61it/s]
val:  59%|█████▊    | 130/222 [01:30<00:59,  1.55it/s]
val:  59%|█████▉    | 131/222 [01:31<00:57,  1.58it/s]
val:  59%|█████▉    | 132/222 [01:31<00:55,  1.63it/s]
val:  60%|█████▉    | 133/222 [01:32<00:55,  1.61it/s]
val:  60%|██████    | 134/222 [01:32<00:53,  1.66it/s]
val:  61%|██████    | 135/222 [01:33<00:54,  1.59it/s]
val:  61%|██████▏   | 136/222 [01:34<00:53,  1.60it/s]
val:  62%|██████▏   | 137/222 [01:34<00:50,  1.69it/s]
